State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
TELANGANA,2026-09-04,1.5,5.2,-72%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 04-09-2026,470.5,598.1,-21%,"D","From 01-09-2026 To 04-09-2026",4.4,22.1,-80%,LD
TELANGANA,2026-09-05,0.3,4.7,-94%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 05-09-2026,470.7,602.8,-22%,"D","From 01-09-2026 To 05-09-2026",4.7,26.8,-83%,LD
TELANGANA,2026-09-06,1,5.2,-82%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 06-09-2026,471.5,608,-22%,"D","From 01-09-2026 To 06-09-2026",5.6,32,-82%,LD
TELANGANA,2026-09-07,3.4,5.3,-36%,D,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 07-09-2026,475.7,613.3,-22%,"D","From 01-09-2026 To 07-09-2026",9,37.3,-76%,LD
TELANGANA,2026-09-08,1.9,5.4,-65%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 08-09-2026,477.6,618.7,-23%,"D","From 01-09-2026 To 08-09-2026",10.9,42.7,-75%,LD
TELANGANA,2026-09-09,0.4,4,-89%,LD,03-09-2026 To 09-09-2026,10.4,35.5,-71%,LD,01-06-2026 To 09-09-2026,478,622.7,-23%,"D","From 01-09-2026 To 09-09-2026",11.3,46.7,-76%,LD
TRIPURA,2026-08-19,0.7,11,-94%,LD,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 19-08-2026,851.1,1013.7,-16%,"N","From 01-08-2026 To 19-08-2026",147.4,208,-29%,"D"
TRIPURA,2026-08-20,1,12.2,-92%,LD,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 20-08-2026,852,1025.9,-17%,"N","From 01-08-2026 To 20-08-2026",148.4,220.2,-33%,"D"
TRIPURA,2026-08-21,10.2,10.1,1%,N,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 21-08-2026,862.3,1036,-17%,"N","From 01-08-2026 To 21-08-2026",158.6,230.3,-31%,"D"
TRIPURA,2026-08-22,22.8,9.4,143%,LE,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 22-08-2026,885.1,1045.4,-15%,"N","From 01-08-2026 To 22-08-2026",181.4,239.7,-24%,"D"
TRIPURA,2026-08-23,30.6,7.6,302%,LE,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 23-08-2026,915.6,1053,-13%,"N","From 01-08-2026 To 23-08-2026",212,247.3,-14%,"N"
TRIPURA,2026-08-24,2.4,10.8,-78%,LD,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 24-08-2026,918,1063.8,-14%,"N","From 01-08-2026 To 24-08-2026",214.4,258.1,-17%,"N"
TRIPURA,2026-08-25,5.4,10.4,-48%,D,13-08-2026 To 19-08-2026,28.9,81.8,-65%,LD,01-06-2026 To 25-08-2026,923.4,1074.2,-14%,"N","From 01-08-2026 To 25-08-2026",219.8,268.5,-18%,"N"
TRIPURA,2026-08-26,1.6,13,-88%,LD,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 26-08-2026,925,1087.2,-15%,"N","From 01-08-2026 To 26-08-2026",221.4,281.5,-21%,"D"
TRIPURA,2026-08-27,0.6,10.7,-94%,LD,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 27-08-2026,925.7,1097.9,-16%,"N","From 01-08-2026 To 27-08-2026",222,292.2,-24%,"D"
TRIPURA,2026-08-28,36.7,9.9,271%,LE,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 28-08-2026,962.4,1107.8,-13%,"N","From 01-08-2026 To 28-08-2026",258.7,302.1,-14%,"N"
TRIPURA,2026-08-29,25.3,11.4,122%,LE,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 29-08-2026,987.7,1119.2,-12%,"N","From 01-08-2026 To 29-08-2026",284.1,313.5,-9%,"N"
TRIPURA,2026-08-30,4.7,7.6,-38%,D,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 30-08-2026,992.4,1126.8,-12%,"N","From 01-08-2026 To 30-08-2026",288.8,321.1,-10%,"N"
TRIPURA,2026-08-31,5.8,9.1,-36%,D,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 31-08-2026,998.2,1135.9,-12%,"N","From 01-08-2026 To 31-08-2026",294.6,330.2,-11%,"N"
TRIPURA,2026-09-01,10.9,10.2,6%,N,20-08-2026 To 26-08-2026,74,73.5,1%,N,01-06-2026 To 01-09-2026,1009.1,1146.1,-12%,"N","From 01-08-2026 To 31-08-2026",294.6,330.2,-11%,"N"
TRIPURA,2026-09-02,5.4,8,-33%,D,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 02-09-2026,1014.5,1154.1,-12%,"N","From 01-09-2026 To 02-09-2026",16.2,18.2,-11%,"N"
TRIPURA,2026-09-03,7.2,7.6,-5%,N,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 03-09-2026,1021.7,1161.7,-12%,"N","From 01-09-2026 To 03-09-2026",23.5,25.8,-9%,"N"
TRIPURA,2026-09-04,3.2,9.2,-65%,LD,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 04-09-2026,1024.9,1170.9,-12%,"N","From 01-09-2026 To 04-09-2026",26.7,35,-24%,"D"
TRIPURA,2026-09-05,2.5,10.9,-77%,LD,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 05-09-2026,1027.5,1181.8,-13%,"N","From 01-09-2026 To 05-09-2026",29.2,45.9,-36%,"D"
TRIPURA,2026-09-06,2.8,9.2,-70%,LD,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 06-09-2026,1030.2,1191,-13%,"N","From 01-09-2026 To 06-09-2026",32,55.1,-42%,"D"
TRIPURA,2026-09-07,7.4,7.4,0%,N,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 07-09-2026,1037.6,1198.4,-13%,"N","From 01-09-2026 To 07-09-2026",39.4,62.5,-37%,"D"
TRIPURA,2026-09-08,3.2,7.4,-56%,D,27-08-2026 To 02-09-2026,89.5,66.9,34%,E,01-06-2026 To 08-09-2026,1040.9,1205.8,-14%,"N","From 01-09-2026 To 08-09-2026",42.6,69.9,-39%,"D"
TRIPURA,2026-09-09,19.1,8.5,125%,LE,03-09-2026 To 09-09-2026,45.5,60.2,-24%,D,01-06-2026 To 09-09-2026,1060,1214.3,-13%,"N","From 01-09-2026 To 09-09-2026",61.7,78.4,-21%,"D"
UTTARAKHAND,2026-08-19,15.2,16.8,-10%,N,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 19-08-2026,853.6,859.3,-1%,"N","From 01-08-2026 To 19-08-2026",287.5,264.7,9%,"N"
UTTARAKHAND,2026-08-20,12.4,12.1,3%,N,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 20-08-2026,866,871.4,-1%,"N","From 01-08-2026 To 20-08-2026",299.9,276.8,8%,"N"
UTTARAKHAND,2026-08-21,10.7,10.3,4%,N,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 21-08-2026,876.8,881.7,-1%,"N","From 01-08-2026 To 21-08-2026",310.6,287.1,8%,"N"
UTTARAKHAND,2026-08-22,6.1,11.5,-47%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 22-08-2026,882.8,893.2,-1%,"N","From 01-08-2026 To 22-08-2026",316.7,298.6,6%,"N"
UTTARAKHAND,2026-08-23,8.1,11,-26%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 23-08-2026,891,904.2,-1%,"N","From 01-08-2026 To 23-08-2026",324.9,309.6,5%,"N"
UTTARAKHAND,2026-08-24,5.4,7.5,-27%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 24-08-2026,896.4,911.7,-2%,"N","From 01-08-2026 To 24-08-2026",330.3,317.1,4%,"N"
UTTARAKHAND,2026-08-25,7.6,10.3,-26%,D,13-08-2026 To 19-08-2026,120.9,103.5,17%,N,01-06-2026 To 25-08-2026,904.1,922,-2%,"N","From 01-08-2026 To 25-08-2026",337.9,327.4,3%,"N"
UTTARAKHAND,2026-08-26,4.4,11.6,-62%,LD,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 26-08-2026,908.5,933.6,-3%,"N","From 01-08-2026 To 26-08-2026",342.3,339,1%,"N"
UTTARAKHAND,2026-08-27,8.6,11.2,-24%,D,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 27-08-2026,917,944.8,-3%,"N","From 01-08-2026 To 27-08-2026",350.9,350.2,0%,"N"
UTTARAKHAND,2026-08-28,5.9,9.8,-40%,D,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 28-08-2026,922.9,954.6,-3%,"N","From 01-08-2026 To 28-08-2026",356.8,360,-1%,"N"
UTTARAKHAND,2026-08-29,6.6,9.1,-28%,D,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 29-08-2026,929.4,963.7,-4%,"N","From 01-08-2026 To 29-08-2026",363.3,369.1,-2%,"N"
UTTARAKHAND,2026-08-30,16.5,7.4,123%,LE,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 30-08-2026,946,971.1,-3%,"N","From 01-08-2026 To 30-08-2026",379.8,376.5,1%,"N"
UTTARAKHAND,2026-08-31,19.5,9.2,112%,LE,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 31-08-2026,965.4,980.3,-2%,"N","From 01-08-2026 To 31-08-2026",399.3,385.7,4%,"N"
UTTARAKHAND,2026-09-01,27.1,9.3,191%,LE,20-08-2026 To 26-08-2026,54.8,74.3,-26%,D,01-06-2026 To 01-09-2026,992.5,989.6,0%,"N","From 01-08-2026 To 31-08-2026",399.3,385.7,4%,"N"
UTTARAKHAND,2026-09-02,28.4,10.2,178%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 02-09-2026,1020.9,999.8,2%,"N","From 01-09-2026 To 02-09-2026",55.4,19.5,184%,LE
UTTARAKHAND,2026-09-03,16,9.7,65%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 03-09-2026,1036.9,1009.5,3%,"N","From 01-09-2026 To 03-09-2026",71.5,29.2,145%,LE
UTTARAKHAND,2026-09-04,11.4,8.9,28%,E,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 04-09-2026,1048.3,1018.4,3%,"N","From 01-09-2026 To 04-09-2026",82.9,38.1,118%,LE
UTTARAKHAND,2026-09-05,12.1,10.8,12%,N,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 05-09-2026,1060.4,1029.2,3%,"N","From 01-09-2026 To 05-09-2026",95,48.9,94%,LE
UTTARAKHAND,2026-09-06,18.5,8.9,108%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 06-09-2026,1078.9,1038.1,4%,"N","From 01-09-2026 To 06-09-2026",113.5,57.8,96%,LE
UTTARAKHAND,2026-09-07,20.7,8.7,137%,LE,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 07-09-2026,1099.6,1046.8,5%,"N","From 01-09-2026 To 07-09-2026",134.2,66.5,102%,LE
UTTARAKHAND,2026-09-08,8.3,7.9,6%,N,27-08-2026 To 02-09-2026,112.4,66.2,70%,LE,01-06-2026 To 08-09-2026,1107.9,1054.7,5%,"N","From 01-09-2026 To 08-09-2026",142.5,74.4,92%,LE
UTTARAKHAND,2026-09-09,1.2,6,-80%,LD,03-09-2026 To 09-09-2026,88.3,60.9,45%,E,01-06-2026 To 09-09-2026,1109.1,1060.7,5%,"N","From 01-09-2026 To 09-09-2026",143.7,80.4,79%,LE
UTTAR PRADESH,2026-08-19,10.2,9.2,11%,N,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 19-08-2026,428.2,513.7,-17%,"N","From 01-08-2026 To 19-08-2026",165.5,156.1,6%,"N"
UTTAR PRADESH,2026-08-20,11.8,6.4,85%,LE,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 20-08-2026,440,520.1,-15%,"N","From 01-08-2026 To 20-08-2026",177.3,162.5,9%,"N"
UTTAR PRADESH,2026-08-21,4.5,5.6,-20%,D,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 21-08-2026,444.5,525.7,-15%,"N","From 01-08-2026 To 21-08-2026",181.8,168.1,8%,"N"
UTTAR PRADESH,2026-08-22,9.2,7.3,26%,E,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 22-08-2026,453.7,533,-15%,"N","From 01-08-2026 To 22-08-2026",191,175.4,9%,"N"
UTTAR PRADESH,2026-08-23,7.3,7.7,-5%,N,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 23-08-2026,461,540.7,-15%,"N","From 01-08-2026 To 23-08-2026",198.3,183.1,8%,"N"
UTTAR PRADESH,2026-08-24,6.9,7.7,-10%,N,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 24-08-2026,467.9,548.4,-15%,"N","From 01-08-2026 To 24-08-2026",205.2,190.8,8%,"N"
UTTAR PRADESH,2026-08-25,16.7,7.8,113%,LE,13-08-2026 To 19-08-2026,79.1,64.6,22%,E,01-06-2026 To 25-08-2026,484.6,556.2,-13%,"N","From 01-08-2026 To 25-08-2026",221.9,198.6,12%,"N"
UTTAR PRADESH,2026-08-26,16.5,8.1,103%,LE,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 26-08-2026,501,564.3,-11%,"N","From 01-08-2026 To 26-08-2026",238.3,206.7,15%,"N"
UTTAR PRADESH,2026-08-27,16.6,6.7,148%,LE,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 27-08-2026,517.6,571,-9%,"N","From 01-08-2026 To 27-08-2026",255,213.4,19%,"N"
UTTAR PRADESH,2026-08-28,13.2,6.3,110%,LE,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 28-08-2026,530.9,577.3,-8%,"N","From 01-08-2026 To 28-08-2026",268.2,219.7,22%,"E"
UTTAR PRADESH,2026-08-29,5.9,6,-2%,N,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 29-08-2026,536.8,583.3,-8%,"N","From 01-08-2026 To 29-08-2026",274.1,225.7,21%,"E"
UTTAR PRADESH,2026-08-30,8.8,4.8,84%,LE,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 30-08-2026,545.6,588.1,-7%,"N","From 01-08-2026 To 30-08-2026",282.9,230.5,23%,"E"
UTTAR PRADESH,2026-08-31,8.3,5,66%,LE,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 31-08-2026,553.9,593.1,-7%,"N","From 01-08-2026 To 31-08-2026",291.2,235.5,24%,"E"
UTTAR PRADESH,2026-09-01,19.2,7.1,171%,LE,20-08-2026 To 26-08-2026,72.8,50.6,44%,E,01-06-2026 To 01-09-2026,573.1,600.2,-5%,"N","From 01-08-2026 To 31-08-2026",291.2,235.5,24%,"E"
UTTAR PRADESH,2026-09-02,20.7,7.3,183%,LE,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 02-09-2026,593.8,607.5,-2%,"N","From 01-09-2026 To 02-09-2026",39.9,14.4,177%,LE
UTTAR PRADESH,2026-09-03,13,6.5,101%,LE,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 03-09-2026,606.8,614,-1%,"N","From 01-09-2026 To 03-09-2026",52.9,20.9,153%,LE
UTTAR PRADESH,2026-09-04,6.7,5.7,18%,N,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 04-09-2026,613.5,619.7,-1%,"N","From 01-09-2026 To 04-09-2026",59.6,26.6,124%,LE
UTTAR PRADESH,2026-09-05,7.9,6.7,18%,N,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 05-09-2026,621.4,626.4,-1%,"N","From 01-09-2026 To 05-09-2026",67.5,33.3,103%,LE
UTTAR PRADESH,2026-09-06,9,7.6,18%,N,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 06-09-2026,630.4,634,-1%,"N","From 01-09-2026 To 06-09-2026",76.5,40.9,87%,LE
UTTAR PRADESH,2026-09-07,16.2,7.4,119%,LE,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 07-09-2026,646.6,641.4,1%,"N","From 01-09-2026 To 07-09-2026",92.7,48.3,92%,LE
UTTAR PRADESH,2026-09-08,4.4,5.9,-25%,D,27-08-2026 To 02-09-2026,92.8,43.2,115%,LE,01-06-2026 To 08-09-2026,651.1,647.3,1%,"N","From 01-09-2026 To 08-09-2026",97.2,54.2,79%,LE
UTTAR PRADESH,2026-09-09,2.3,6,-61%,LD,03-09-2026 To 09-09-2026,59.6,45.8,30%,E,01-06-2026 To 09-09-2026,653.4,653.3,0%,"N","From 01-09-2026 To 09-09-2026",99.5,60.2,65%,LE
WEST BENGAL,2026-08-19,10.2,9.5,7%,N,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 19-08-2026,983.2,924,6%,"N","From 01-08-2026 To 19-08-2026",266.8,221.4,20%,"E"
WEST BENGAL,2026-08-20,5.6,11.2,-50%,D,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 20-08-2026,988.7,935.2,6%,"N","From 01-08-2026 To 20-08-2026",272.3,232.6,17%,"N"
WEST BENGAL,2026-08-21,4.5,10.9,-59%,D,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 21-08-2026,993.2,946.1,5%,"N","From 01-08-2026 To 21-08-2026",276.8,243.5,14%,"N"
WEST BENGAL,2026-08-22,1.2,13.2,-91%,LD,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 22-08-2026,994.4,959.3,4%,"N","From 01-08-2026 To 22-08-2026",278,256.7,8%,"N"
WEST BENGAL,2026-08-23,2,9.7,-79%,LD,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 23-08-2026,996.4,969,3%,"N","From 01-08-2026 To 23-08-2026",280,266.4,5%,"N"
WEST BENGAL,2026-08-24,7.2,9.4,-24%,D,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 24-08-2026,1003.6,978.4,3%,"N","From 01-08-2026 To 24-08-2026",287.2,275.8,4%,"N"
WEST BENGAL,2026-08-25,10.5,8.6,22%,E,13-08-2026 To 19-08-2026,127.3,86.4,47%,E,01-06-2026 To 25-08-2026,1014.1,987,3%,"N","From 01-08-2026 To 25-08-2026",297.7,284.4,5%,"N"
WEST BENGAL,2026-08-26,10.4,9.9,5%,N,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 26-08-2026,1024.5,996.9,3%,"N","From 01-08-2026 To 26-08-2026",308.1,294.3,5%,"N"
WEST BENGAL,2026-08-27,10.3,11.8,-13%,N,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 27-08-2026,1034.8,1008.7,3%,"N","From 01-08-2026 To 27-08-2026",318.4,306.1,4%,"N"
WEST BENGAL,2026-08-28,9.2,10.5,-12%,N,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 28-08-2026,1044,1019.2,2%,"N","From 01-08-2026 To 28-08-2026",327.6,316.6,3%,"N"
WEST BENGAL,2026-08-29,6.6,9.8,-32%,D,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 29-08-2026,1050.6,1029,2%,"N","From 01-08-2026 To 29-08-2026",334.2,326.4,2%,"N"
WEST BENGAL,2026-08-30,9,9.5,-5%,N,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 30-08-2026,1059.6,1038.5,2%,"N","From 01-08-2026 To 30-08-2026",343.2,335.9,2%,"N"
WEST BENGAL,2026-08-31,13.9,9.1,53%,E,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 31-08-2026,1073.5,1047.6,2%,"N","From 01-08-2026 To 31-08-2026",357.1,345,4%,"N"
WEST BENGAL,2026-09-01,14.8,9.2,61%,LE,20-08-2026 To 26-08-2026,41.3,72.9,-43%,D,01-06-2026 To 01-09-2026,1088.3,1056.8,3%,"N","From 01-08-2026 To 31-08-2026",357.1,345,4%,"N"
WEST BENGAL,2026-09-02,21.6,10,116%,LE,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 02-09-2026,1109.9,1066.8,4%,"N","From 01-09-2026 To 02-09-2026",36.4,19.2,90%,LE
WEST BENGAL,2026-09-03,11.9,10.2,17%,N,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 03-09-2026,1121.9,1077,4%,"N","From 01-09-2026 To 03-09-2026",48.4,29.4,64%,LE
WEST BENGAL,2026-09-04,3.5,9.9,-65%,LD,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 04-09-2026,1125.3,1086.9,4%,"N","From 01-09-2026 To 04-09-2026",51.8,39.3,32%,"E"
WEST BENGAL,2026-09-05,4.1,10.9,-63%,LD,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 05-09-2026,1129.4,1097.8,3%,"N","From 01-09-2026 To 05-09-2026",55.9,50.2,11%,"N"
WEST BENGAL,2026-09-06,5.1,12.7,-60%,LD,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 06-09-2026,1134.5,1110.5,2%,"N","From 01-09-2026 To 06-09-2026",61,62.9,-3%,"N"
WEST BENGAL,2026-09-07,3.7,9.4,-60%,LD,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 07-09-2026,1138.2,1119.9,2%,"N","From 01-09-2026 To 07-09-2026",64.7,72.3,-10%,"N"
WEST BENGAL,2026-09-08,7.9,7.7,3%,N,27-08-2026 To 02-09-2026,85.5,69.9,22%,E,01-06-2026 To 08-09-2026,1146.2,1127.6,2%,"N","From 01-09-2026 To 08-09-2026",72.7,80,-9%,"N"
WEST BENGAL,2026-09-09,11.9,11.9,0%,N,03-09-2026 To 09-09-2026,48.2,72.7,-34%,D,01-06-2026 To 09-09-2026,1158.1,1139.5,2%,"N","From 01-09-2026 To 09-09-2026",84.6,91.9,-8%,"N"
